,Age,Balance
0,63.0,104575.77214126203
1,25.0,5667.614660084762
2,63.0,43379.35211076115
3,59.0,73755.2763442554
4,25.0,39481.62806967278
5,67.0,37692.421074694066
6,70.0,73279.76484206032
7,48.0,40277.906669323886
8,23.0,25651.98499067137
9,70.0,94563.06408917058
10,48.0,52935.32280836411
11,68.0,90540.87361731064
12,54.0,68390.50240713573
13,60.0,47658.57850122305
14,53.0,74375.5208289649
15,33.0,36238.30954020658
16,45.0,66856.89930009042
17,55.0,61729.57647731258
18,29.0,41894.724861965784
19,56.0,82075.69836359583
20,63.0,50423.86508137003
21,53.0,79611.2156961611
22,38.0,66643.72491766518
23,65.0,79215.36225225721
24,67.0,73747.57563278207
25,60.0,74660.19259511963
26,32.0,58150.78628130662
27,63.0,54746.02504615831
28,43.0,57672.35025933697
29,56.0,47210.6440076804
30,54.0,52079.25388179853
31,59.0,65706.824488819
32,54.0,114646.77751086207
33,47.0,53498.938458193494
34,38.0,41876.93059709682
35,31.0,35204.024515856225
36,70.0,61943.915964610795
37,60.0,28107.276373844856
38,37.0,54050.33172519674
39,22.0,14314.71058603099
40,39.0,39591.22646905231
41,23.0,19494.83811083162
42,56.0,51104.62043899228
43,21.0,12259.117877613435
44,58.0,38932.10006903097
45,53.0,69693.21432632353
46,60.0,75925.41077370587
47,65.0,72277.18941024285
48,52.0,55453.44255482858
49,29.0,35972.251528271794
50,44.0,39242.869747474055
51,37.0,57280.8944755977
52,48.0,68222.58651608741
53,25.0,33893.18068851512
54,35.0,56949.52996016779
55,29.0,43114.92114765122
56,38.0,44058.22731042934
57,50.0,69279.51425326198
58,65.0,92118.03720722796
59,62.0,53511.519515050364
60,33.0,64016.9057341481
61,68.0,99058.50506088417
62,46.0,37590.931795123644
63,61.0,58498.476645212366
64,41.0,49669.682699199715
65,51.0,41485.04598293685
66,56.0,50667.896239224574
67,65.0,5258.473788430564
68,55.0,73126.23597516982
69,61.0,91018.31844627962
70,65.0,87701.81200043713
71,39.0,18011.446893619173
72,21.0,4063.2637910444296
73,21.0,24133.65921242221
74,70.0,92900.3181785809
75,57.0,56005.29315148178
76,48.0,43027.47491087248
77,26.0,27362.2275369423
78,60.0,78152.08630191967
79,28.0,30627.12569340359
80,22.0,40234.821742500586
81,45.0,66084.12839897406
82,36.0,31611.608378986693
83,65.0,69687.57987927602
84,66.0,47567.75717309885
85,69.0,106619.31190360442
86,42.0,64773.490469754914
87,40.0,68088.7448459539
88,28.0,45554.325913451874
89,70.0,84361.87751301906
90,51.0,70803.07157354051
91,29.0,53217.895243083265
92,52.0,61495.423969317155
93,47.0,43815.220754644164
94,63.0,106291.05483892321
95,39.0,36201.89719568913
96,35.0,31485.75790563091
97,42.0,46732.44875250863
98,46.0,43102.60051502965
99,27.0,33016.32549780501
100,61.0,26363.288870050234
101,61.0,97186.92095256606
102,27.0,10767.105004967665
103,41.0,15401.632318727336
104,68.0,100856.89707716768
105,45.0,25079.370490832644
106,30.0,43091.34349184786
107,45.0,57462.853212133596
108,46.0,66221.30061747707
109,39.0,32960.29050139243
110,40.0,67653.53368585755
111,50.0,27517.719216569203
112,67.0,81868.35321972809
113,55.0,39852.305851643294
114,22.0,26593.524685261902
115,50.0,36526.17241896826
116,24.0,65140.10285814446
117,53.0,59294.476948845324
118,42.0,46264.09657588134
119,34.0,58287.642241749956
120,34.0,51749.02150750975
121,39.0,41871.82087816762
122,69.0,63922.768867955536
123,48.0,89301.5819321603
124,20.0,8634.457363153253
125,59.0,61215.09345269677
126,44.0,21533.767951558577
127,54.0,48297.009389886545
128,64.0,88343.5775563078
129,65.0,64706.27095440297
130,31.0,34820.25602135274
131,61.0,72368.52123191234
132,65.0,71520.33337595739
133,22.0,5115.522465740949
134,45.0,29546.990468602067
135,58.0,54070.37951206583
136,20.0,18167.664321745946
137,55.0,68772.3014621275
138,38.0,28915.874706258623
139,30.0,11137.892734337456
140,52.0,84261.70405969665
141,48.0,54114.19784353435
142,57.0,76423.36575756292
143,34.0,23895.710963083537
144,62.0,96755.12775716023
145,31.0,47025.12745607983
146,70.0,74176.72882841635
147,49.0,65509.57040972927
148,63.0,83696.30318760124
149,60.0,58805.44312624164
150,64.0,59240.19515748902
151,69.0,66995.27845307658
152,39.0,87876.28331048343
153,21.0,9689.683630654596
